CODART,L1,L2,L3,L4,PRODMIN,PRODFAM,TPROD,TPREP
155017,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
155031,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
155040,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
155047,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
155049,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
155054,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
155057,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
155080,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
155082,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
155086,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
155087,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
155088,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
155090,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
155091,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
156011,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
156018,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
156031,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
156032,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
160001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
160002,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
160003,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
160005,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
160006,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
160007,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
160008,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
160009,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
160010,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
160011,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
160014,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
160015,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
160019,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
160020,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
160021,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
160023,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
160065,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
165001,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
165006,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
165010,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
170001,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
170002,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
170003,FALSE,FALSE,TRUE,FALSE,50,FALSE,0.062377691,10
170004,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
170005,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
170006,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
170008,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
170009,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
170012,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
170014,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
170016,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
170019,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
170022,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
170024,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
170025,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,25
170026,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,25
170222,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,25
170305,FALSE,TRUE,FALSE,FALSE,50,FALSE,0.279329609,10
170322,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
170925,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,25
175001,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
175002,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
175003,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
175004,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
175005,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
175006,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
175007,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
175009,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
175012,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
175013,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
175015,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
176001,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
176002,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
176003,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
176004,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
176005,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
176006,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
176007,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
176012,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
176013,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
179001,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
179002,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
179003,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
179009,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
179025,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
180001,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
180008,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
180011,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
180015,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
180016,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
180017,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
180021,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
180025,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
180026,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
190001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
190002,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
190003,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
195005,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
199903,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
199908,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
200002,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
200003,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
200005,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
200006,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
200007,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
200008,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
200014,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
201001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
201002,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
201003,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
201004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
201006,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
201009,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
201015,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,30
201016,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
201018,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,30
201019,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,30
201020,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
201021,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
201023,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
201901,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
203003,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
203004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
203005,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
203006,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
203008,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
205001,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
205002,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
205004,FALSE,FALSE,FALSE,TRUE,50,FALSE,0.21788071,10
205005,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
205006,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
205007,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
205008,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
205009,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
205010,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
205011,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
205012,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
205013,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
205014,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
205905,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210001,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
210002,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
210004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
210005,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
210006,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
210007,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
210008,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210010,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
210011,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210013,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210014,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210015,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
210016,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
210017,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210019,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
210020,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
210021,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
215001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
215002,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
215003,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
215004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
215005,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
215007,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
215009,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
215010,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
215013,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
215015,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
215016,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
220001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
220002,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
220003,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
220004,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
220005,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
220006,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
220007,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
220008,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
220009,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
220014,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
220015,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
220016,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
220018,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
220019,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
225001,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
225002,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
225003,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
225004,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
225006,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
225009,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
225010,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
225016,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
235001,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
235003,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
240001,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
240002,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
240003,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
240004,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
240006,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
240009,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
240016,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
240017,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
240019,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
240020,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
240021,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
240022,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
245001,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245002,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245003,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
245004,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245005,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245007,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245008,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245009,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245010,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245011,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
245012,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
245013,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
245014,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
245102,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
245111,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
250000,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
250001,FALSE,TRUE,FALSE,TRUE,50,FALSE,0.171815869,10
250002,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
250003,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
250004,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
250005,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
250006,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
250007,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
250008,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
250009,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
250010,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
250011,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
250012,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
250013,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
250014,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
250015,FALSE,FALSE,FALSE,TRUE,50,FALSE,0.211889347,10
250016,FALSE,TRUE,FALSE,FALSE,50,TRUE,0,10
250017,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250018,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
250019,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250020,TRUE,FALSE,FALSE,FALSE,50,TRUE,0,10
250021,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
250023,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
250025,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
250026,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250027,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250028,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
250031,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
250032,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250033,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250034,FALSE,TRUE,TRUE,FALSE,50,TRUE,0,10
250035,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250037,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250038,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250039,TRUE,TRUE,TRUE,FALSE,50,TRUE,0,10
250040,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250041,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
250045,TRUE,TRUE,TRUE,TRUE,50,TRUE,0,10
250046,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250221,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
250900,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250905,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
250923,FALSE,FALSE,FALSE,TRUE,50,FALSE,0.2,10
250931,FALSE,TRUE,TRUE,TRUE,50,TRUE,0,10
250932,FALSE,FALSE,FALSE,TRUE,50,TRUE,0,10
250935,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
255001,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
255003,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
255004,TRUE,FALSE,FALSE,TRUE,50,TRUE,0,10
255006,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
255009,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
255010,TRUE,FALSE,TRUE,TRUE,50,TRUE,0,10
255011,TRUE,TRUE,FALSE,FALSE,50,TRUE,0,10
255015,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
255016,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
255017,FALSE,TRUE,FALSE,TRUE,50,TRUE,0,10
255019,FALSE,FALSE,FALSE,FALSE,50,TRUE,0,10
255020,TRUE,FALSE,TRUE,FALSE,50,TRUE,0,10
255024,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
255025,FALSE,FALSE,TRUE,TRUE,50,TRUE,0,10
255030,FALSE,FALSE,TRUE,FALSE,50,TRUE,0,10
255091,TRUE,TRUE,FALSE,TRUE,50,TRUE,0,10
